observation_date,CPIAUCSL,inflation_change
3/1/25,319.615,-0.050%
2/1/25,319.775,0.216%
1/1/25,319.086,0.467%
12/1/24,317.603,0.365%
11/1/24,316.449,0.280%
10/1/24,315.564,0.226%
9/1/24,314.851,0.229%
8/1/24,314.131,0.180%
7/1/24,313.566,0.139%
6/1/24,313.131,-0.003%
5/1/24,313.14,0.040%
4/1/24,313.016,0.291%
3/1/24,312.107,0.349%
2/1/24,311.022,0.396%
1/1/24,309.794,0.343%
12/1/23,308.735,0.210%
11/1/23,308.087,0.141%
10/1/23,307.653,0.091%
9/1/23,307.374,0.404%
8/1/23,306.138,0.500%
7/1/23,304.615,0.170%
6/1/23,304.099,0.258%
5/1/23,303.316,0.151%
4/1/23,302.858,0.403%
3/1/23,301.643,0.055%
2/1/23,301.476,0.339%
1/1/23,300.456,0.552%
12/1/22,298.808,0.033%
11/1/22,298.708,0.245%
10/1/22,297.979,0.526%
9/1/22,296.421,0.427%
8/1/22,295.162,0.075%
7/1/22,294.94,-0.045%
6/1/22,295.072,1.295%
5/1/22,291.299,0.942%
4/1/22,288.582,0.388%
3/1/22,287.467,1.034%
2/1/22,284.525,0.702%
1/1/22,282.542,0.618%
12/1/21,280.806,0.711%
11/1/21,278.824,0.830%
10/1/21,276.528,0.944%
9/1/21,273.942,0.436%
8/1/21,272.752,0.289%
7/1/21,271.965,0.464%
6/1/21,270.71,0.859%
5/1/21,268.404,0.667%
4/1/21,266.625,0.671%
3/1/21,264.847,0.483%
2/1/21,263.573,0.356%
1/1/21,262.639,0.227%
12/1/20,262.045,0.435%
11/1/20,260.911,0.227%
10/1/20,260.319,0.124%
9/1/20,259.997,0.263%
8/1/20,259.316,0.373%
7/1/20,258.352,0.510%
6/1/20,257.042,0.485%
5/1/20,255.802,-0.090%
4/1/20,256.032,-0.792%
3/1/20,258.076,#DIV/0!